Thing,事物
Action,动作
MoveAction,动作：移动
TravelAction,动作：旅行
DepartAction,动作：离开某地
ArriveAction,动作：到达
AssessAction,动作：评估
IgnoreAction,动作：忽略
ChooseAction,动作：选择
VoteAction,动作：投票
ReactAction,动作：反应
LikeAction,动作：喜欢
DisagreeAction,动作：不同意
EndorseAction,动作：背书支持
AgreeAction,动作：同意
DislikeAction,动作：讨厌
WantAction,动作：想要
ReviewAction,动作：评论
TransferAction,动作：转移
DownloadAction,动作：下载
LendAction,动作：借出
GiveAction,动作：给予
ReceiveAction,动作：接受
SendAction,动作：发送
BorrowAction,动作：借入
ReturnAction,动作：返回
TakeAction,动作：拿走
TradeAction,动作：钱物交换
QuoteAction,动作：估价
SellAction,动作：卖出
PayAction,动作：付款
RentAction,动作：租用
DonateAction,动作：捐助
OrderAction,动作：订购
BuyAction,动作：买入
TipAction,动作：给小费
ControlAction,动作：控制
ResumeAction,动作：继续
DeactivateAction,动作：停用
ActivateAction,动作：启动
SuspendAction,动作：暂停
OrganizeAction,动作：整理
PlanAction,动作：计划
CancelAction,动作：取消
ReserveAction,动作：预定
ScheduleAction,动作：安排时间
ApplyAction,动作：申请
AllocateAction,动作：分配
AuthorizeAction,动作：批准
AssignAction,动作：指派
RejectAction,动作：拒绝
AcceptAction,动作：接受
BookmarkAction,动作：收藏
InteractAction,动作：交互
BefriendAction,动作：交友
RegisterAction,动作：注册
CommunicateAction,动作：沟通
CheckOutAction,动作：付款离开
InviteAction,动作：邀请
CommentAction,动作：发表意见
ShareAction,动作：分享
InformAction,动作：告知
RsvpAction,动作：对请柬的答复
ConfirmAction,动作：确认
AskAction,动作：询问
CheckInAction,动作：签到
ReplyAction,动作：答复
SubscribeAction,动作：订阅
LeaveAction,动作：离别
UnRegisterAction,动作：注销
MarryAction,动作：结婚
JoinAction,动作：参加
FollowAction,动作：在推特上关注某人
AchieveAction,动作：实现
WinAction,动作：赢得比赛
LoseAction,动作：输掉比赛
TieAction,动作：比赛平局
ConsumeAction,动作：消耗
ViewAction,动作：查看
DrinkAction,动作：喝
ListenAction,动作：聆听
WatchAction,动作：观看
UseAction,动作：使用
WearAction,动作：穿戴
InstallAction,动作：安装
ReadAction,动作：阅读
EatAction,动作：吃
CreateAction,动作：新建
DrawAction,动作：画
FilmAction,动作：摄像
CookAction,动作：烹饪
PhotographAction,摄影
PaintAction,动作：用颜料画画
WriteAction,动作：书写
PlayAction,动作：游玩
ExerciseAction,动作：锻炼
PerformAction,动作：表演
SearchAction,动作：搜寻
FindAction,动作：寻找
CheckAction,动作：检查
DiscoverAction,动作：发现
TrackAction,动作：追踪
UpdateAction,动作：更新
AddAction,动作：添加
InsertAction,动作：插入
AppendAction,动作：增补
PrependAction,动作：追加在前
DeleteAction,动作：删除
ReplaceAction,动作：替换
CreativeWork,作品
Recipe,菜谱
Dataset,数据集
DataFeed,数据源头
Game,游戏
VideoGame,电子游戏
Painting,绘画作品
Course,课程
VisualArtwork,视觉艺术作品
DigitalDocument,数字文档
TextDigitalDocument,文本型数字文档
PresentationDigitalDocument,数字型演示文档
SpreadsheetDigitalDocument,电子表格数字文档
NoteDigitalDocument,电子笔记
Season,季
PublicationVolume,期刊的一卷
MusicRecording,音乐录音
TVSeason,电视剧的一季
PublicationIssue,期刊的一期
Article,文章
Report,报告
TechArticle,技术文章
APIReference,API文档
ScholarlyArticle,学术文章
NewsArticle,新闻报导
SocialMediaPosting,社交媒体文章
DiscussionForumPosting,论坛帖子
BlogPosting,博客文章
LiveBlogPosting,博客实时直播
WebPageElement,网页元素
WPFooter,页面元素：页脚
SiteNavigationElement,站点导航网页元素
WPAdBlock,页面元素：广告块
WPSideBar,页面元素：边框
WPHeader,页面元素：页眉
Table,表格
MenuSection,菜单栏目
WebSite,网站
Movie,电影
SoftwareApplication,软件程序
VideoGame,电子游戏
MobileApplication,移动应用
WebApplication,网络应用
Code,源代码
Sculpture,雕像
Map,地图
Comment,评论
Answer,回答
MusicComposition,乐曲
WebPage,网页
AboutPage,关于我们
QAPage,常见问题页面
CheckoutPage,结算页面
ProfilePage,用户信息页面
SearchResultsPage,搜索结果页面
ContactPage,联系我们页面
CollectionPage,列表页面
VideoGallery,视频图册页面
ImageGallery,图片列表页面
ItemPage,详情页面
CreativeWorkSeries,系列作品
MovieSeries,系列电影
BookSeries,丛书
RadioSeries,无线电广播剧集
Periodical,期刊
VideoGameSeries,电子游戏系列
TVSeries,电视剧集
Conversation,对话
SoftwareSourceCode,软件源码
Message,消息
EmailMessage,电子邮件消息
Book,图书
Menu,菜单
Series,系列
Question,问题
Blog,博客
Episode,剧集
TVEpisode,电视剧集
RadioEpisode,无线电广播剧集
Review,评论
ClaimReview,检查某人的言论是否符合事实的文字
Clip,片段
VideoGameClip,电子游戏片段
RadioClip,无线电广播片段
TVClip,电视节目片段
MovieClip,电影片段
Photograph,照片
DataCatalog,数据目录
TVSeries,电视剧集
MusicPlaylist,歌单
MusicAlbum,音乐专辑
MusicRelease,音乐专辑发行版本
MediaObject,媒体对象
AudioObject,音频对象
ImageObject,图片对象
Barcode,条形码
MusicVideoObject,音乐视频对象
VideoObject,视频对象
DataDownload,数据下载
CreativeWorkSeason,作品的一季
TVSeason,电视剧的一季
RadioSeason,无线电广播剧集的一季
Person,人
Organization,机构
LocalBusiness,本地商铺
AnimalShelter,动物收容所
FoodEstablishment,餐饮服务机构
CafeOrCoffeeShop,咖啡馆
IceCreamShop,冰淇淋店
Restaurant,餐厅
Bakery,烘焙店
FastFoodRestaurant,快餐店
Winery,酒庄
BarOrPub,酒吧
Brewery,啤酒厂
LegalService,法律服务机构
Attorney,律师事务所
Notary,公证服务机构
HomeAndConstructionBusiness,家装服务机构
GeneralContractor,总承包商
HousePainter,油漆工
Electrician,电工
MovingCompany,搬家公司
HVACBusiness,暖通空调服务机构
Locksmith,锁匠
Plumber,水暖工
RoofingContractor,屋顶承包商
RealEstateAgent,房地产中介
ChildCare,托儿所
InternetCafe,网吧
RadioStation,无线广播电台
GovernmentOffice,政府办公室
PostOffice,邮局
Library,图书馆
TouristInformationCenter,旅游信息服务中心
ProfessionalService,专业服务
SelfStorage,自助存储
EntertainmentBusiness,娱乐服务机构
AmusementPark,游乐园
Casino,赌场
MovieTheater,电影院
ComedyClub,喜剧俱乐部
AdultEntertainment,成人娱乐场所
ArtGallery,艺术博物馆
NightClub,夜店
ShoppingCenter,购物中心
TelevisionStation,电视台
DryCleaningOrLaundry,干洗店或者洗衣店
EmploymentAgency,职业介绍所
EmergencyService,应急公共服务
PoliceStation,警察局
FireStation,消防站
Hospital,医院
FinancialService,金融服务机构
InsuranceAgency,保险服务机构
BankOrCreditUnion,银行或者信用合作社
AutomatedTeller,自动取款机
AccountingService,会计服务
HealthAndBeautyBusiness,健康与美容服务机构
HealthClub,健身房
BeautySalon,美容美发店
NailSalon,美甲店
TattooParlor,纹身工作室
HairSalon,美发店
DaySpa,日间水疗中心
TravelAgency,旅行社
SportsActivityLocation,运动场所
HealthClub,健身房
ExerciseGym,健身房
GolfCourse,高尔夫球场
SportsClub,体育俱乐部
StadiumOrArena,体育场馆
TennisComplex,网球中心
SkiResort,滑雪圣地
PublicSwimmingPool,公共游泳池
BowlingAlley,保龄球场
Dentist,牙科诊所
Store,商店
GroceryStore,杂货店
ConvenienceStore,便利店
AutoPartsStore,汽车配件店
JewelryStore,珠宝店
TireShop,轮胎店
MovieRentalStore,影碟出租店
ToyStore,玩具店
BookStore,书店
OutletStore,工厂直销店
MobilePhoneStore,手机店
LiquorStore,出售酒类的小店
BikeStore,自行车店
SportingGoodsStore,运动用品店
OfficeEquipmentStore,办公用品店
ClothingStore,服装店
MusicStore,音乐商店
ComputerStore,电脑商店
ShoeStore,鞋店
PetStore,宠物店
Florist,花店
PawnShop,当铺
HomeGoodsStore,家居用品店
HobbyShop,业余爱好商店
ElectronicsStore,电子产品店
GardenStore,园艺店
FurnitureStore,家具店
HardwareStore,五金店
WholesaleStore,批发店
DepartmentStore,百货公司
MensClothingStore,男装店
LodgingBusiness,旅馆业
BedAndBreakfast,提供早餐的旅馆
Motel,汽车旅馆
Hotel,旅馆
Hostel,招待所
Resort,度假村
Campground,露营地
RecyclingCenter,垃圾回收站
AutomotiveBusiness,汽车产业
AutoPartsStore,汽车配件店
AutoRepair,汽车维修店
MotorcycleDealer,摩托车行
AutoRental,汽车租赁公司
AutoDealer,车行
GasStation,加油站
AutoBodyShop,汽车维修店
MotorcycleRepair,摩托车修理店
AutoWash,洗车店
SportsOrganization,体育机构
SportsTeam,竞技队伍
EducationalOrganization,教育机构
HighSchool,高中
School,学校
ElementarySchool,小学
CollegeOrUniversity,高校
Preschool,幼儿园
MiddleSchool,初中
Airline,航空公司
PerformingGroup,演出团体
MusicGroup,乐团
DanceGroup,舞蹈团
TheaterGroup,剧团
Corporation,法人团体
MedicalOrganization,医疗机构
Pharmacy,药店
Dentist,牙科诊所
Physician,医生
Hospital,医院
GovernmentOrganization,政府机构
NGO,非政府组织
Place,地方
Accommodation,住所
Suite,套房
Room,房间
HotelRoom,旅馆房间
MeetingRoom,会议室
Apartment,公寓
House,住宅
SingleFamilyResidence,独立家庭公寓
CampingPitch,露营地的一个露营点
TouristAttraction,观光地
AdministrativeArea,行政区
Country,国家
State,一级行政区
City,城镇
LocalBusiness,本地商铺
AnimalShelter,动物收容所
FoodEstablishment,餐饮服务机构
CafeOrCoffeeShop,咖啡馆
IceCreamShop,冰淇淋店
Restaurant,餐厅
Bakery,烘焙店
FastFoodRestaurant,快餐店
Winery,酒庄
BarOrPub,酒吧
Brewery,啤酒厂
LegalService,法律服务机构
Attorney,律师事务所
Notary,公证服务机构
HomeAndConstructionBusiness,家装服务机构
GeneralContractor,总承包商
HousePainter,油漆工
Electrician,电工
MovingCompany,搬家公司
HVACBusiness,暖通空调服务机构
Locksmith,锁匠
Plumber,水暖工
RoofingContractor,屋顶承包商
RealEstateAgent,房地产中介
ChildCare,托儿所
InternetCafe,网吧
RadioStation,无线广播电台
GovernmentOffice,政府办公室
PostOffice,邮局
Library,图书馆
TouristInformationCenter,旅游信息服务中心
ProfessionalService,专业服务
SelfStorage,自助存储
EntertainmentBusiness,娱乐服务机构
AmusementPark,游乐园
Casino,赌场
MovieTheater,电影院
ComedyClub,喜剧俱乐部
AdultEntertainment,成人娱乐场所
ArtGallery,艺术博物馆
NightClub,夜店
ShoppingCenter,购物中心
TelevisionStation,电视台
DryCleaningOrLaundry,干洗店或者洗衣店
EmploymentAgency,职业介绍所
EmergencyService,应急公共服务
PoliceStation,警察局
FireStation,消防站
Hospital,医院
FinancialService,金融服务机构
InsuranceAgency,保险服务机构
BankOrCreditUnion,银行或者信用合作社
AutomatedTeller,自动取款机
AccountingService,会计服务
HealthAndBeautyBusiness,健康与美容服务机构
HealthClub,健身房
BeautySalon,美容美发店
NailSalon,美甲店
TattooParlor,纹身工作室
HairSalon,美发店
DaySpa,日间水疗中心
TravelAgency,旅行社
SportsActivityLocation,运动场所
HealthClub,健身房
ExerciseGym,健身房
GolfCourse,高尔夫球场
SportsClub,体育俱乐部
StadiumOrArena,体育场馆
TennisComplex,网球中心
SkiResort,滑雪圣地
PublicSwimmingPool,公共游泳池
BowlingAlley,保龄球场
Dentist,牙科诊所
Store,商店
GroceryStore,杂货店
ConvenienceStore,便利店
AutoPartsStore,汽车配件店
JewelryStore,珠宝店
TireShop,轮胎店
MovieRentalStore,影碟出租店
ToyStore,玩具店
BookStore,书店
OutletStore,工厂直销店
MobilePhoneStore,手机店
LiquorStore,出售酒类的小店
BikeStore,自行车店
SportingGoodsStore,运动用品店
OfficeEquipmentStore,办公用品店
ClothingStore,服装店
MusicStore,音乐商店
ComputerStore,电脑商店
ShoeStore,鞋店
PetStore,宠物店
Florist,花店
PawnShop,当铺
HomeGoodsStore,家居用品店
HobbyShop,业余爱好商店
ElectronicsStore,电子产品店
GardenStore,园艺店
FurnitureStore,家具店
HardwareStore,五金店
WholesaleStore,批发店
DepartmentStore,百货公司
MensClothingStore,男装店
LodgingBusiness,旅馆业
BedAndBreakfast,提供早餐的旅馆
Motel,汽车旅馆
Hotel,旅馆
Hostel,招待所
Resort,度假村
Campground,露营地
RecyclingCenter,垃圾回收站
AutomotiveBusiness,汽车产业
AutoPartsStore,汽车配件店
AutoRepair,汽车维修店
MotorcycleDealer,摩托车行
AutoRental,汽车租赁公司
AutoDealer,车行
GasStation,加油站
AutoBodyShop,汽车维修店
MotorcycleRepair,摩托车修理店
AutoWash,洗车店
CivicStructure,市政建筑
PoliceStation,警察局
EventVenue,活动场所
PerformingArtsTheater,表演艺术中心
Museum,博物馆
Zoo,动物园
MovieTheater,电影院
PlaceOfWorship,宗教场所
Synagogue,犹太教会堂
HinduTemple,印度教寺庙
Church,教堂
BuddhistTemple,佛寺
Mosque,清真寺
CatholicChurch,天主教堂
Crematorium,火葬场
Playground,游乐场
ParkingFacility,停车场
Aquarium,海洋生物^
Bridge,桥梁
TrainStation,火车站
Beach,水滨
Park,公园
FireStation,消防站
GovernmentBuilding,政府建筑
Embassy,大使馆
DefenceEstablishment,军事基地
LegislativeBuilding,立法机构建筑
CityHall,市政厅
Courthouse,法院大楼
StadiumOrArena,体育场馆
TaxiStand,出租车站
MusicVenue,音乐演出场地
BusStop,公交站
Campground,露营地
SubwayStation,地铁站
RVPark,露营车营地
Cemetery,公墓
Airport,飞机场
Hospital,医院
BusStation,公共汽车总站
Residence,住宅区
ApartmentComplex,公寓大楼
GatedResidenceCommunity,有门禁的住宅小区
LandmarksOrHistoricalBuildings,地标或者历史性建筑
Landform,地形
Volcano,火山
Mountain,山
Continent,大洲
BodyOfWater,水体
SeaBodyOfWater,海
Reservoir,水库
RiverBodyOfWater,河
Waterfall,瀑布
LakeBodyOfWater,湖
OceanBodyOfWater,海洋
Canal,运河
Pond,池塘
Intangible,无形之物
Demand,需求
Rating,评分
AggregateRating,总体评分
PropertyValueSpecification,属性值详情
ProgramMembership,会员待遇
EntryPoint,入口
DigitalDocumentPermission,数字文档访问权限
GameServer,游戏服务器
Enumeration,枚举
GenderType,性别
MapCategoryType,地图类型
ContactPointOption,联系方式选项
DigitalDocumentPermissionType,数字文档访问权限类型
PaymentStatusType,支付状态类型
MusicAlbumReleaseType,音乐专辑发行形式
GameServerStatus,游戏服务器状态
OfferItemCondition,物品规格品相
RestrictedDiet,特定饮食
QualitativeValue,定性值
SteeringPositionValue,转向位置参数
DriveWheelConfigurationValue,驱动轮配置值
PaymentMethod,支付方式
PaymentCard,支付卡片
CreditCard,信用卡
ActionStatusType,动作状态类型
OrderStatus,订单状态
BookFormatType,书籍装订的各种形式
ItemListOrderType,列表排列顺序类型
WarrantyScope,保修范围
DeliveryMethod,送货方式
ParcelService,快递服务
LockerDelivery,快递柜
MusicAlbumProductionType,音乐专辑类型
Specialty,特长
ItemAvailability,存货状态
BusinessFunction,商业活动
RsvpResponseType,对请柬的回复类型
DayOfWeek,日历日
BusinessEntityType,商业实体类型，例如卖家，终端用户，分销商等
ReservationStatusType,预定状态类型
BoardingPolicyType,登机政策类型
MusicReleaseFormatType,音乐发行格式类型
EventStatusType,活动当前状态类型
GamePlayMode,游戏玩家模式
Audience,受众
EducationalAudience,受众群：接受教育
PeopleAudience,受众群：人群
ParentAudience,受众群：父母
BusinessAudience,受众群：商界人士
ListItem,列表里的项目
StructuredValue,结构化的值
NutritionInformation,营养成分信息
PriceSpecification,价格明细
DeliveryChargeSpecification,运费详情
UnitPriceSpecification,单价详情
CompoundPriceSpecification,复合价格明细
PaymentChargeSpecification,付款方式款项详情
PropertyValue,属性值
LocationFeatureSpecification,住宿特色明细
GeoShape,地理区域形状
GeoCircle,环形的地理区域
InteractionCounter,交互计数
TypeAndQuantityNode,类型和数量节点
DatedMoneySpecification,带日期的金钱明细
ContactPoint,联系方式
PostalAddress,邮寄地址
WarrantyPromise,保修承诺
MonetaryAmount,金钱数量
EngineSpecification,引擎规格描述
OpeningHoursSpecification,开放时间详情
OwnershipInfo,所有权信息
QuantitativeValue,定量值
GeoCoordinates,经纬度
AlignmentObject,教学达标情况
BroadcastChannel,广播频道
TelevisionChannel,电视频道
RadioChannel,无线电广播电台频道
BusTrip,长途汽车行程
Flight,航班
Permit,许可证
GovernmentPermit,政府颁发的许可证
DataFeedItem,数据源头的一项
ServiceChannel,服务渠道
Order,订单
Quantity,数量
Duration,持续时间
Mass,重量
Energy,能量
Distance,距离
Brand,品牌
Role,角色
PerformanceRole,表演角色
OrganizationRole,机构里的角色
EmployeeRole,雇员角色
ItemList,列表
BreadcrumbList,面包屑列表
OfferCatalog,商品报价目录
Seat,座位
Ticket,票
Invoice,账单
OrderItem,订单项目
Service,服务
FoodService,提供早中晚饭的服务
CableOrSatelliteService,有线或者卫星服务
BroadcastService,广播服务
TaxiService,出租车服务
Taxi,出租车
FinancialProduct,金融产品
PaymentCard,支付卡片
CreditCard,信用卡
BankAccount,银行账户
DepositAccount,存款账户
LoanOrCredit,贷款或者信用贷款
CreditCard,信用卡
PaymentService,支付服务
InvestmentOrDeposit,投资或存款产品
DepositAccount,存款账户
CurrencyConversionService,货币兑换服务
GovernmentService,政府服务
MenuItem,菜单项目
BedDetails,床位详情
Language,自然语言
TrainTrip,火车旅行
ParcelDelivery,快递服务
JobPosting,招聘启事
ComputerLanguage,计算机语言
Reservation,预定信息
TaxiReservation,预定信息：出租车
ReservationPackage,预定信息组合
EventReservation,预定信息：活动
LodgingReservation,预定信息：住宿
FlightReservation,预定信息：航班
TrainReservation,预定信息：火车
FoodEstablishmentReservation,预定信息：餐饮
BusReservation,预定信息：长途车
RentalCarReservation,预定信息：汽车出租
Offer,报价
AggregateOffer,总体报价
Event,活动
PublicationEvent,发布事件
BroadcastEvent,活动：和广播有关的
OnDemandEvent,可点播的活动录像或者录音
EducationEvent,活动：和教育有关的
DanceEvent,活动：和舞蹈有关的
FoodEvent,活动：和食物有关的
BusinessEvent,活动：和商业有关的
UserInteraction,用户交互
UserLikes,用户喜欢
UserPlays,用户播放
UserBlocks,用户阻塞
UserTweets,用户推特
UserPlusOnes,用户点赞
UserPageVisits,用户浏览
UserDownloads,用户下载
UserCheckins,用户登录
UserComments,用户评价
SaleEvent,事件：销售
ExhibitionEvent,活动：和展览有关的
CourseInstance,课程实例
ComedyEvent,活动：和喜剧有关的
ScreeningEvent,事件：影视拍摄
MusicEvent,活动：和音乐有关的
VisualArtsEvent,活动：和视觉艺术有关的
DeliveryEvent,活动：和送货有关的
ChildrensEvent,活动：和儿童有关的
Festival,节日
LiteraryEvent,活动：和文学有关的
SocialEvent,社交活动
TheaterEvent,活动：和剧院有关的
SportsEvent,体育赛事
Product,产品
Vehicle,交通工具
Car,汽车
SomeProducts,一类产品
IndividualProduct,单个产品
ProductModel,产品型号
