ori_id,name,descriptions,aliases,name_zh,descriptions_zh,aliases_zh,:LABEL
Q1510312,2011 Portuguese protests,protest,None,None,None,None,Protest
Q1340139,The Cost of Knowledge,protest,None,知識的代價,None,None,Protest
Q1376154,Putin must go,protest,putinavotstavku.org,None,None,None,Protest
Q5254589,Opposition to the U.S. involvement in the Vietnam War,None,Opposition to United States involvement in the Vietnam War,反對美國捲入越南戰爭,None,反越戰示威,Protest
Q4783248,Arab Spring concurrent incidents,None,None,None,None,None,Protest
Q5139282,Cochabamba social unrest of 2007,None,None,None,None,None,Protest
Q4608576,2007 HINDRAF rally,None,None,None,None,None,Protest
Q4629096,2013 Baku protests,None,None,None,None,None,Protest
Q8340620,National Dialogue Conference,None,None,None,None,None,Protest
Q7231275,"Port of Tacoma protests, March 2007",None,None,None,None,None,Protest
Q15871713,2014 pro-Russian unrest in Ukraine,Unrest in Ukraine in the aftermath of the Euromaidan movement.,None,2014年乌克兰亲俄罗斯骚乱,None,None,Protest
Q17001363,2014 Loei Gold Mine Mob Attack,None,None,None,None,None,Protest
Q24016449,Vevčani Emergency,"incident in western SR Macedonia, in 1987",None,None,None,None,Protest
Q28868572,2017 DU protests,None,None,None,None,None,Protest
Q995898,2007 Bersih rally,protest,None,2007年净选盟大集会,None,2007年马来西亚人民诉求选举制度改革大集会,Protest
Q1187694,2011 Georgian protests,protest,None,None,None,None,Protest
Q33761,Arab Spring,protests and revolutions in the Arab world,Swryh,阿拉伯之春,None,2010－2011年阿拉伯世界的反政府示威,Protest
Q55748906,Demonstrations for the freedom of Salim Yezza in Oum El Bouaghi,Demonstrations  in Algeria,None,None,None,None,Protest
Q1902629,Dissenters' March,"series of Russian opposition protests that took place on 2006 and 2007 in Moscow, Saint Petersburg, Nizhny Novgorod, and Chelyabinsk",None,持不同政見者 (組織),None,None,Protest
Q25931035,Bernie or Bust,hashtag and movement by some Bernie Sanders supporters expressing refusal to vote for Hillary Clinton in the general election,#NeverClinton,None,None,None,Protest
Q26794840,2016 Gabonese protests,"protest in Libreville, Gabon",None,None,None,None,Protest
Q3177658,2006 United States immigration reform protests,None,None,None,None,None,Protest
Q4606459,2006 Israeli reserve soldiers' protest,None,None,None,None,None,Protest
Q4626748,2012 Sicilian protests,None,None,None,None,None,Protest
Q6756704,"March 19, 2008 anti-war protest",None,None,None,None,None,Protest
Q7623053,street protester,None,None,None,None,None,Protest
Q7496212,Shifang protest,None,None,2012年什邡市反对钼铜项目事件,None,什邡事件,Protest
Q35574989,1st Anti-media protest in Naha,None,None,None,None,None,Protest
Q15410935,2013 Bangladesh anti-Hindu violence,None,None,None,None,None,Protest
Q16190794,Masmou3,None,None,None,None,None,Protest
Q29489,reactions to Innocence of Muslims,"protests and attacks occurring in response to a trailer for the film Innocence of Muslims, beginning on September 11, 2012",U.S. diplomatic missions attacks,2012年美國駐外大使館遇襲事件,None,None,Protest
Q854206,2009–2010 Iranian election protests,None,None,伊朗綠色革命,None,2009年伊朗綠色革命,Protest
Q593558,S-Bahn杯葛,protest,None,S-Bahn杯葛,None,None,Protest
Q20526846,protests of Croatian war veterans in 2014-2015,None,None,None,None,None,Protest
Q23978207,2016 protests in Kazakhstan,None,"Protests in Kazakhstan, 2016",None,None,None,Protest
Q18613036,Wikipedian Protester,285th strip of the webcomic xkcd,xkcd 285,None,None,None,Protest
Q19249476,2015 Kosovo protests,None,None,None,None,None,Protest
Q4606458,2006 Islamist demonstration outside the Embassy of Denmark in London,None,None,None,None,None,Protest
Q55111165,Protests against Trump administration family separation policy,None,None,None,None,None,Protest
Q28128144,Maratha Kranti Morcha,None,None,None,None,None,Protest
Q28677425,Demonstrations and protests against Michel Temer,None,None,None,None,None,Protest
Q5282600,Displace Me,None,None,None,None,None,Protest
Q4438307,Sleeping dragon,maneuver used by protesters to cause disruption,None,None,None,None,Protest
Q4611783,2008 Podgorica protest,None,None,None,None,None,Protest
Q14575581,August 2013 Rabaa massacre,None,None,2013年8月埃及衝突,None,None,Protest
Q15720956,18A,None,None,18A,None,None,Protest
Q19838194,2015 Baltimore protests,None,2015 Baltimore riots,2015年巴爾的摩暴動,None,None,Protest
Q16823497,2013 Armenian protests,None,None,None,None,None,Protest
Q17511534,Boycott of Maryland's 1st District,None,None,None,None,None,Protest
Q18380506,2014 Burkinabé uprising,series of demonstrations and riots in Burkina Faso,Burkinabé uprising,2014年布基纳法索起义,None,None,Protest
Q18346005,2013 protests in Kosovo,None,None,None,None,None,Protest
Q16147313,2013–14 Tunisian protests,None,None,2013年至2014年突尼西亞政治危機,None,2013年突尼西亞抗議活動,Protest
Q257758,Protests of 1968,protest,None,六八运动,None,None,Protest
Q42685104,protest note,None,None,None,None,None,Protest
Q55286450,list of protests in Georgia,Wikimedia list article,None,None,维基媒体列表条目,None,Protest
Q57732622,RetteDeinTheater,None,None,None,None,None,Protest
Q55594145,Christopher Street Day Parade München 2018,Christopher Street Day Parade Munich 2018,Bunt ist das neue weiß/blau,None,None,None,Protest
Q47546083,Vida Movahed,Iranian protester againt compulsory hijab,Girl of Enghelab Street,None,None,None,Protest
Q6756896,March of loyalty to martyrs,None,None,None,None,None,Protest
Q7678322,Taking Back South Africa!,None,None,None,None,None,Protest
Q7749239,The Lysistrata Project,None,None,None,None,None,Protest
Q6804278,Meat riots,None,None,None,None,None,Protest
Q2504556,2009 Guinea protest,None,None,None,None,None,Protest
Q3200076,2006 youth protests in France,protest movement opposing changes to labor law,None,2006年法國青年抗議,None,None,Protest
Q4591650,1996 Quebec student protests,None,None,None,None,None,Protest
Q4617347,2010 G-20 Toronto summit protests,None,None,None,None,None,Protest
Q4622781,2011 United States public employee protests,None,None,None,None,None,Protest
Q4624494,2011–2013 Mauritanian protests,None,None,None,None,None,Protest
Q5044084,Carnival Against Capital,None,None,None,None,None,Protest
Q6905011,Montebello High School flag flipping incident,None,None,None,None,None,Protest
Q4608821,2007 Macau labour protest,None,None,2007年澳門勞動節遊行,None,2007年澳門五一遊行,Protest
Q4617788,2010 Macau transfer of sovereignty anniversary protest,None,None,None,None,None,Protest
Q4621620,2011 Kurdish protests in Iraq,None,None,None,None,None,Protest
Q4622769,2011 United Kingdom anti-austerity protests,series of anti-austerity protests that took place in the United Kingdom in early 2011,None,None,None,None,Protest
Q1679887,student protest,wide range of activities that indicate student dissatisfaction,student demonstrations,罷課,None,None,Protest
Q5175540,Cottage cheese boycott,None,None,None,None,None,Protest
Q5193410,Cultural silence,None,None,None,None,None,Protest
Q10870618,Boobquake,None,None,None,None,None,Protest
Q15729130,2014 Venezuelan protests,None,2014 Venezuela Protests,2014年委內瑞拉示威,None,None,Protest
Q1336996,2012 Afghanistan Quran burning protests,protest,None,None,None,None,Protest
Q2316233,2009 Icelandic financial crisis protests,None,None,2009冰島革命,None,None,Protest
Q7691090,Tea Party protests,series of protests,None,None,None,None,Protest
Q6155849,"January 27, 2007 anti-war protest",None,None,None,None,None,Protest
Q55392151,2018 Iranian water protests,None,None,None,None,None,Protest
Q1189229,2011 Belarusian protests,protest,None,None,None,None,Protest
Q1357510,2012 Quebec student protests,None,None,None,None,None,Protest
Q1149627,2011 Djiboutian protests,protest,None,None,None,None,Protest
Q1042279,Tripoli protests and clashes (February 2011),protest,None,None,None,None,Protest
Q3113540,Great American Boycott,None,None,None,None,None,Protest
Q5248992,December 2009 Kurdish protests in Turkey,None,None,None,None,None,Protest
Q4365959,Teddybear Airdrop Minsk 2012,None,None,None,None,None,Protest
Q4574549,1971 May Day Protests,"mass civil disobedience protest against the Vietnam War in Washington, DC",None,None,None,None,Protest
Q5613748,Guangzhou Television Cantonese controversy,None,None,2010年廣州撐粵語行動,None,2010年廣州市民捍衞廣府話行動,Protest
Q7806304,Timeline of the 2013 Shahbag protests,None,None,None,None,None,Protest
Q6495181,Late 2011 Telangana protests,None,None,None,None,None,Protest
Q5248978,December 2005 protest for democracy in Hong Kong,None,None,2005年爭取香港普選大遊行,None,None,Protest
Q14867434,Costa Salafis,None,None,None,None,None,Protest
Q21206469,FeesMustFall,Student Movement,None,None,None,None,Protest
Q16156361,2008 Serbian protests,None,None,None,None,None,Protest
Q23048189,antigovernment protests in Brazil in 2016,None,None,None,None,None,Protest
Q39053805,Protests against Rodrigo Duterte,None,None,None,None,None,Protest
Q28482411,2017 Romanian protests,None,None,2017年羅馬尼亞反貪污示威,None,None,Protest
Q13605743,2013 Egyptian coup d'état,in which Mohamed Morsi was deposed by the military,June 30 Revolution,2013年埃及政变,None,None,Protest
Q15130185,The Third Square,None,None,None,None,None,Protest
Q17003218,Abeokuta Women's Revolt,Nigerian political movement,None,None,None,None,Protest
Q18387579,People's Climate March,None,None,None,None,None,Protest
Q58743167,2019 Women's March,None,None,None,None,None,Protest
Q160056,Pan-European Picnic,None,Paneuropean Picnic,泛欧野餐,None,None,Protest
Q7452179,September 2012 cacerolazo in Argentina,None,None,None,None,None,Protest
Q5210932,Dalian PX protest,2011 protest in China,8-14 event,2011年大连市反对PX项目游行,None,大連反對PX項目遊行,Protest
Q15361747,2012–13 Romanian protests against shale gas,None,None,None,None,None,Protest
Q15466187,Anti-nuclear protests,None,None,None,None,None,Protest
Q17166994,2014 protests in Brazil,None,None,2014年巴西抗议运动,None,None,Protest
Q16952099,Million Muslim March,None,None,None,None,None,Protest
Q28003555,Prayer protest,None,None,None,None,None,Protest
Q20859038,2015 Lebanese protests,None,None,2015年黎巴嫩抗議,None,None,Protest
Q47011044,2018 protests,None,None,None,None,None,Protest
Q3093373,People's Uprising Rally,None,None,None,None,None,Protest
Q4882256,Belfast City Hall flag protests,None,None,None,None,None,Protest
Q55391878,Occupy ICE,None,None,None,None,None,Protest
Q1519341,2006 Oaxaca protests,political mobilization demanding the resignation of Oaxaca Governor Ulises Ruíz Ortíz,None,None,None,None,Protest
Q2382289,Mexican Indignados Movement,None,None,None,None,None,Protest
Q3326857,2010 UK student protests,None,None,None,None,None,Protest
Q4608823,2007 Macau transfer of sovereignty anniversary protest,None,None,2007年澳門民主回歸大遊行,None,澳門回歸遊行,Protest
Q4939654,Bolivian miners' protest of 2007,None,None,None,None,None,Protest
Q3458264,2011 Burkinabè protests,None,None,None,None,None,Protest
Q4208189,Cow head protests,None,None,牛头示威,None,None,Protest
Q4640038,517 Protest,None,None,517嗆馬保台大遊行,None,517遊行,Protest
Q4601741,2003 Port of Oakland dock protest,None,None,None,None,None,Protest
Q4608742,2007 Koidu-Sefadu protest,None,None,None,None,None,Protest
Q4623090,2011 Yunnan protest,None,None,None,None,None,Protest
Q24905202,2016 Kidapawan protests,None,None,None,None,None,Protest
Q7689694,Taxpayer March on Washington,None,None,None,None,None,Protest
Q7075898,Occupy the Farm,None,None,None,None,None,Protest
Q18109274,2014 Jadavpur University protests,None,None,None,None,None,Protest
Q17279070,Vigils for Peace,None,None,None,None,None,Protest
Q17055174,Red Pencil Protest,None,None,None,None,None,Protest
Q16822279,Balcombe drilling protest,None,None,None,None,None,Protest
Q28027628,December 2016 Polish protests,None,None,None,None,None,Protest
Q28547752,Protests against Executive Order 13769,protest in the United States,2017 John F. Kennedy International Airport protest,None,None,None,Protest
Q55740848,2018 LGBT strike in Israel,2018 series rally and protest for LGBT equal rights in Israel,2018 LGBT protests in Israel,None,None,None,Protest
Q772984,Rossport Five,protest,None,None,None,None,Protest
Q4793291,"Armenian presidential election, 2003",None,None,None,None,None,Protest
Q4614271,2009 May Day protests,None,None,None,None,None,Protest
Q3624815,Anti-Roma protests in Bulgaria 2011,None,None,None,None,None,Protest
Q7312201,Removal of the Stone of Scone in 1950,None,None,None,None,None,Protest
Q18509055,Umbrella Ultra Marathon,None,None,None,None,None,Protest
Q18123832,Catalan Way 2014,None,None,None,None,None,Protest
Q55560118,Brighton 2018 Free The Nipple rally,Brighton 2018 Free The Nipple rally,None,None,None,None,Protest
Q152287,SlutWalk,protest,None,蕩婦遊行,None,None,Protest
Q2368744,Golaniad,None,None,None,None,None,Protest
Q653907,Yo Soy 132,None,None,None,None,None,Protest
Q1092260,Bersih 2.0 rally,protest,None,2011年净选盟2.0人民集会,None,None,Protest
Q14945817,2013 Romanian social protests,None,None,None,None,None,Protest
Q3118387,Sex strike,None,None,性罢工,非暴力罢工手段,None,Protest
Q13410316,2013 Taksim Gezi Park protests,protests in Turkey,None,2013年土耳其反政府抗议运动,None,None,Protest
Q17342924,2014 Albanian demonstrations in Macedonia,None,None,None,None,None,Protest
Q3285906,Dongzhou protests,None,None,东洲事件,None,東洲事件,Protest
Q6868032,Minneapolis Teamsters Strike of 1934,None,The Minneapolis General Strike of 1934,None,None,None,Protest
Q6840579,Mid-2011 Telangana protests,None,None,None,None,None,Protest
Q1203203,Marikana miners' strike,wildcat strike at a mine owned by Lonmin in South Africa,Marikana killings,马里卡纳矿工罢工,None,None,Protest
Q1116503,2011–2012 Sudanese protests,protest,None,None,None,None,Protest
Q5698205,Hefei student protests,None,None,2003年合肥學生遊行事件,None,一七事件,Protest
Q4621308,2011 Hetherington House Occupation,None,None,None,None,None,Protest
Q4622886,2011 Western Saharan protests,None,None,None,None,None,Protest
Q4623254,2011 land acquisition protests in Uttar Pradesh,None,None,None,None,None,Protest
Q18377751,2014 Hungarian Internet tax protests,None,None,2014年匈牙利反互联网税抗议,None,None,Protest
Q16258199,Protests against the Sri Lankan Civil War in Canada,None,None,None,None,None,Protest
Q16156763,2013 May Day protests,None,None,None,None,None,Protest
Q428733,Kuwaiti protests,protest,None,None,None,None,Protest
Q385065,2009 Moldova civil unrest,protest,None,葡萄革命,None,None,Protest
Q29468878,2017 Berkeley protests,None,None,None,None,None,Protest
Q821839,Berlin indignation,None,None,None,None,None,Protest
Q36162786,2017 protests in Poland,None,None,None,None,None,Protest
Q17053572,May Day anti-GST rally 2014,None,None,None,None,None,Protest
Q13365764,"Rise up, Ukraine!",None,None,None,None,None,Protest
Q13409978,2013–14 Bulgarian protests against the Oresharski cabinet,political protests held in Bulgaria,None,None,None,None,Protest
Q18207219,Occupy Flagstaff,None,None,None,None,None,Protest
Q47160711,protests against Faure Gnassingbé,political protests against Faure Gnassingbé,anti-Gnassingbé protests,None,None,None,Protest
Q51846024,2018 Armenian protests,Protests against Prime Minister Sersch Sargsyan and the government in Armenia,Velvet Revolution,2018年亚美尼亚示威,None,None,Protest
Q52160145,Free Melania,cultural meme referring to first lady Melania Trump,Save Melania,None,None,None,Protest
Q55318418,Women Disobey,protest against the Trump administration family separation policy,None,None,None,None,Protest
Q55387875,2018 Wikipedia blackout,None,2018 Wikipedia shutdown,None,None,None,Protest
Q1155993,2011 Chinese pro-democracy protests,protest,None,中國茉莉花革命,None,茉莉花行动,Protest
Q56860821,October 2018 protests in Armenia,None,None,None,None,None,Protest
Q3309289,1965 Yerevan Demonstrations,None,None,None,None,None,Protest
Q3118403,2005 Quebec student protests,None,None,None,None,None,Protest
Q5566981,"Glasgow school closures protest, 2009",None,None,None,None,None,Protest
Q4894933,Bersih 3.0 rally,None,None,2012年净选盟3.0集会,None,None,Protest
Q4628998,2012–2013 Maribor protests,None,None,None,None,None,Protest
Q57332902,Unteilbar,protest in Berlin at 13 october 2018,None,None,None,None,Protest
Q15529576,2013–14 Cambodian protests,None,None,柬埔寨示威,None,None,Protest
Q16951442,2003–04 Armenian protests,None,None,None,None,None,Protest
Q2117787,Jueves negro,None,None,None,None,None,Protest
Q1059090,2010 Thai political protests,protest,None,2010年泰国反政府示威,None,None,Protest
Q5368776,Railway Protection Movement,political protest movement in 1911 Qing China against the Qing government's plan to nationalize local railway development projects and transfer control to foreign banks,Railway Rights Protection Movement,保路运动,None,保路運動,Protest
Q29041838,Algerian demonstrations against Islamic fundamentalism,1992 series of demonstrations in Algeria,1992 Algerian protests,None,None,None,Protest
Q36015843,2014 Venezuelan protests,2014 Venezuelan protests,None,None,None,None,Protest
Q4626918,2012 Telangana protests,None,None,None,None,None,Protest
Q13654274,Post-coup unrest in Egypt,None,Post-coup unrest in Egypt (2013–14),2013年埃及政變事後影響,None,None,Protest
Q17001667,DIY rainbow crossing,None,None,None,None,None,Protest
Q17501866,Azadi March,2014 protest march against Pakistan government,Tsunami March,None,None,None,Protest
Q15509541,"Ops Turun, anti-price hike rally 2013",price hike,None,抗议涨价大集会,None,None,Protest
Q18358222,Internet Slowdown Day,None,None,None,None,None,Protest
Q20816291,2015–2018 Iraqi protests,Iraqi protests,None,None,None,None,Protest
Q17015607,Road of the Revolution Front,None,None,None,None,None,Protest
Q417820,Protests against SOPA and PIPA,protest,English Wikipedia blackout,反SOPA和PIPA抗議,None,None,Protest
Q629636,2011–13 Russian protests,protest,None,2011年－2012年俄罗斯示威抗议,None,2011年俄罗斯示威抗议,Protest
Q1284861,Idle No More,protest,None,None,None,None,Protest
Q610244,Tancament de Caixes,None,None,None,None,None,Protest
Q5991475,Demonstrations of December 2012 in Mexico,Protests against president Enrique Peña Nieto,"1DMX, 1DMX protests, 1DMX demonstrations",None,None,None,Protest
Q4892057,Berkeley Marine Corps Recruiting Center protests,None,None,None,None,None,Protest
Q4616852,2010 Canada anti-prorogation protests,None,None,None,None,None,Protest
Q4622268,2011 Rome demonstration,None,None,None,None,None,Protest
Q179366,boycott,"act of voluntarily abstaining from using, buying, or dealing with a person, organization, or country",None,杯葛,None,杯葛行動,Protest
Q242864,Bahraini protests of 2011,"protests in Bahrain that started on February 14, 2011",Bahraini uprising (2011–present),2011年巴林反政府示威,None,2011年巴林反政府示威活动,Protest
Q683750,2009 G-20 London summit protests,protest,None,None,None,None,Protest
Q6539908,Category:Protests,Wikimedia category page,None,Category:抗議,维基媒体项目分类,None,Protest
Q5888591,Home Office Baby,None,None,None,None,None,Protest
Q31201970,Not in My Name,Article on protests across India in response to attacks on minorities and dalits in 2017,None,None,None,None,Protest
Q940675,2011 Omani protests,protest,None,None,None,None,Protest
Q2995162,Jeans Revolution,None,None,牛仔褲革命,None,None,Protest
Q4620534,2011 Bolivian protests,protest mobilization defending the Isiboro-Sécure National Park and Indigenous Territory,None,None,None,None,Protest
Q4622474,2011 Sri Lanka worker protests,None,None,None,None,None,Protest
Q5322873,EDSA III,None,None,2001年5月1日的暴亂,None,2001年5月1日暴亂,Protest
Q43791126,1-1-4,Greek political slogan during the 1960s,None,None,None,None,Protest
Q29842868,2017 Venezuelan protests,None,None,None,None,None,Protest
Q29050609,Women Artists Visibility Event (W.A.V.E.) / Let MOMA Know,None,None,None,None,None,Protest
Q13515740,2013 Bengali blog blackout,None,None,None,None,None,Protest
Q1935930,2011 Wisconsin protests,None,None,2011年威斯康辛州抗議,None,None,Protest
Q3133630,15 October 2011 global protests,None,None,None,None,None,Protest
