ori_id,name,descriptions,aliases,name_zh,descriptions_zh,aliases_zh,:LABEL
Q3720660,2012–13 Egyptian protests,None,None,2012年至2013年埃及抗議活動,None,None,Protest
Q4630587,20 March 2003 anti-war protest,None,None,None,None,None,Protest
Q4606436,2006 Indian anti-reservation protests,None,None,None,None,None,Protest
Q3799261,Radical War,week of strikes and unrest in Scotland,Scottish Insurrection,None,None,None,Protest
Q45790,One Billion Rising,protest,None,10億人起義,None,None,Protest
Q180654,Occupy Wall Street,2011 protest movement,OWS,佔領華爾街,None,占据华尔街,Protest
Q210005,2011 Yemeni revolution,None,Yemeni Revolution,2011年葉門反政府示威,None,None,Protest
Q6876134,Miss America protest,Demonstration held at the Miss America 1969,Bra-burning,None,None,None,Protest
Q389646,Baltic Way,protest,None,波羅的海之路,None,None,Protest
Q55708531,2017 Sing China protest,None,None,2017年中國新歌聲上海·臺北音樂節抗議事件,None,None,Protest
Q6747727,Mandal Commission protests of 1990,protest against reservation in India,Mandal protests,None,None,None,Protest
Q7879506,2013 Anti-Sri Lanka protests,None,None,None,None,None,Protest
Q2457479,2011 Albanian opposition demonstrations,None,None,None,None,None,Protest
Q4896242,Besharmi Morcha,None,None,None,None,None,Protest
Q4620456,2011 Azerbaijani protests,None,None,None,None,None,Protest
Q1144666,2011–2012 Moroccan protests,protest,None,None,None,None,Protest
Q948130,2012 Romanian protests,protest,None,None,None,None,Protest
Q30242458,Hirak movement in the Rif,None,Hirak Rif,None,None,None,Protest
Q47009281,Protests against Guardianship of the Islamic Jurist,Protests includes opposition to Guardianship of the Islamic Jurist,Protests against Vilayat-e Faqih,None,None,None,Protest
Q16868997,Bahrain Tamarod,None,None,None,None,None,Protest
Q27643296,Dakota Access Pipeline protests,None,#NoDAPL,2016年达科他州反对输油管道事件,None,None,Protest
Q1890705,1968 Olympics Black Power salute,None,None,None,None,None,Protest
Q3877435,No Berlusconi day,None,None,None,None,None,Protest
Q3924246,2011 Palestinian protests,None,None,None,None,None,Protest
Q4616558,2010 Air Untuk Rakyat rally,None,None,None,None,None,Protest
Q4625375,2012 Ecuadorian protests,None,None,None,None,None,Protest
Q27546510,Community Art Workers Mural,Community Art Workers Mural at RMIT,None,None,None,None,Protest
Q7452198,"September 24, 2005 anti-war protest",None,None,None,None,None,Protest
Q5176895,counter-protest,None,None,None,None,None,Protest
Q14716293,Million People March,protests in the Philippines calling for the abolition of the entire Pork Barrel fund,None,None,None,None,Protest
Q17001371,2014 May Day protests,None,None,None,None,None,Protest
Q16836542,2006 anti-NATO protests in Feodosiya,None,None,None,None,None,Protest
Q33000153,2017 Baduria riots,None,None,None,None,None,Protest
Q3436429,1992 anti-war protests in Sarajevo,None,None,None,None,None,Protest
Q3649788,Protests regarding 2008 South Ossetia war,None,None,None,None,None,Protest
Q645920,Protestation at Speyer,None,None,None,None,None,Protest
Q4608816,2007 MacArthur Park rallies,None,None,None,None,None,Protest
Q4610694,2008 Cameroonian anti-government protests,None,None,None,None,None,Protest
Q4568955,1957 Alexandra Bus Boycott,None,None,None,None,None,Protest
Q11587442,Sunagawa struggle,protest,None,None,None,None,Protest
Q28840289,protests against the impeachment of Park Geun-hye,None,None,None,None,None,Protest
Q28100410,Women's March on Washington,worldwide political rallies for women's rights,2017 Women's Marches,2017年女性大游行,None,None,Protest
Q43670909,2017 Tehreek-e-Labaik protest,None,None,None,None,None,Protest
Q48724634,2016 NIT Srinagar Student Protests,None,None,None,None,None,Protest
Q54820039,Silent protest,"Protests against Andrej Babiš, 2018-05-22",None,None,None,None,Protest
Q56046896,Demonstrations for the freedom of Salim Yezza in Inoughissen,Demonstrations in Algeria,None,None,None,None,Protest
Q55749142,Demonstrations for the freedom of Salim Yezza in Tkoutt,Demonstrations in Algeria,None,None,None,None,Protest
Q18509053,2014 Kurdish riots in Turkey,None,None,None,None,None,Protest
Q10859567,2011–12 Iranian protests,None,None,None,None,None,Protest
Q16886657,2014 Vietnam anti-China protest,None,None,2014年越南排華暴動,2014年越南排华暴动，或称2014年越南反中暴动、2014年越南反华暴乱，是指2014年5月13日起，发生在越南的多起大规模民众反华示威运动。,None,Protest
Q16241270,2013 Puerto Rico teachers protest,None,None,None,None,None,Protest
Q17155623,Timeline of the 2014 Venezuelan protests,None,None,2014年委内瑞拉示威时间轴,None,None,Protest
Q4645187,8N,None,None,None,None,None,Protest
Q2672769,Republic Protests,None,None,共和示威,None,None,Protest
Q2325053,2012–2013 Romanian political crisis,None,None,None,None,None,Protest
Q4622652,2011 Turkish Cypriot demonstrations,None,None,None,None,None,Protest
Q1149030,2011 Iraqi protests,protest,None,None,None,None,Protest
Q34455367,2017 protests,None,None,None,维基媒体分类,None,Protest
Q14956382,Greenpeace Arctic Sunrise ship case,None,None,None,None,None,Protest
Q16157356,2014 student protest in Kosovo,None,None,None,None,None,Protest
Q15628511,2013–2014 Hamburg demonstrations,None,None,None,None,None,Protest
Q1459476,2007–09 university protests in France,None,None,None,None,None,Protest
Q3753223,Primavera valenciana,None,None,None,None,None,Protest
Q4620152,2008–2013 Irish protests,None,None,None,None,None,Protest
Q4621731,2011 London anti-cuts protest,None,March for the Alternative,None,None,None,Protest
Q10881483,May 24 Incident,1957 protest in Taiwan,None,五二四事件,台湾1957年抗议示威,劉自然事件,Protest
Q49834974,2018 United States gun violence protests,None,None,None,None,None,Protest
Q23038331,2016 Chicago protest,riot against Donald Trump rally,None,None,None,None,Protest
Q175331,Demonstration,collective action by people in favor of a cause,protest event,示威,以表示共同意見為目標的群體活動,None,Protest
Q414713,2011 Malawian protests,protest,None,None,None,None,Protest
Q7251589,protest camp,"physical camps that are set up by activists, to either provide a base for protest, or to delay, obstruct or prevent the focus of their protest by physically blocking it with the camp",None,抗議營地,None,None,Protest
Q15243731,2013–14 Thai political crisis,None,None,2013年泰國反政府示威,None,None,Protest
Q15275053,2013 Anti-Cyrillic protests in Croatia,None,None,None,None,None,Protest
Q26237347,2016 Ethiopian protests,None,None,2016年埃塞俄比亚抗议,None,None,Protest
Q19024,Boston Tea Party,political protest in Boston in the British colony of Massachusetts,None,波士頓茶葉事件,None,Boston Tea Party（英文）,Protest
Q274365,8888 Uprising,None,1988 Uprising,8888民主運動,None,8888起義事件,Protest
Q267174,1982 demonstrations in Poland,protest,None,None,None,None,Protest
Q6432684,2012–13 Iraqi protests,None,None,None,None,None,Protest
Q13515743,Worldwide Protests for Free Expression in Bangladesh,None,None,None,None,None,Protest
Q52663673,He's not our tsar,None,None,None,None,None,Protest
Q3663023,2010 Hong Kong new year march,None,None,「還我普選」元旦大遊行,None,None,Protest
Q2580246,15 February 2003 anti-war protest,None,None,2003年2月15日全球反戰行動,None,2003年2月15日伊拉克反戰抗議,Protest
Q4613451,2009 California college tuition hike protests,None,None,None,None,None,Protest
Q4606029,2006 Dalit protests in Maharashtra,None,None,None,None,None,Protest
Q4337415,Shahbag protests,2013 Bangladesh demonstrations against Bangladesh Liberation War criminals and Islamist politics,Projonmo Chottor Gono Jagoron,None,None,None,Protest
Q4362345,2012–2013 Slovenian protests,None,None,None,None,None,Protest
Q29198,Egyptian Revolution of 2011,"political upheaval in Egypt, leading to ouster of President Hosni Mubarak",Egyptian Revolution of 2011,2011年埃及革命,None,2011年埃及反政府示威,Protest
Q20646777,2015 Moldovan protests,None,None,None,None,None,Protest
Q16931910,Restore the Fourth,protest movement for civil liberties,None,None,None,None,Protest
Q19851175,2015 Recover Tuen Mun Protest,"Protest in Tuen Mun, Hong Kong on February 8, 2015",None,光復屯門,None,None,Protest
Q16057315,2013 Bangladesh riots,None,None,None,None,None,Protest
Q7452082,"September 15, 2007 anti-war protest",None,None,2007年9月5日反戰抗議,None,None,Protest
Q17644444,Inqilab March,None,None,None,None,None,Protest
Q2358623,2009 student protests in Austria,None,None,None,None,None,Protest
Q4611253,2008 Icelandic lorry driver protests,None,None,None,None,None,Protest
Q4620341,2011 Armenian protests,None,None,None,None,None,Protest
Q4621767,2011 Macedonian protests,None,None,None,None,None,Protest
Q279790,May Fourth Movement,1919 Chinese protests against the country's concessions in the Treaty of Versailles,None,五四运动,None,None,Protest
Q244939,228 Incident,1947 uprising against Kuomintang rule in Taiwan,2.28 Incident,二二八事件,1947年臺灣官民衝突,None,Protest
Q24908156,2015 Amado checkpoint protest,None,None,None,None,None,Protest
Q27628599,22 July 1943 Athens protest,None,None,None,None,None,Protest
Q28450701,2016 Tunisian protests,None,None,None,None,None,Protest
Q735377,2011–2012 Spanish protests,Protests in Spain that started in 2011,None,西班牙反緊縮抗議事件,None,None,Protest
Q47009593,Protests against Hassan Rouhani,Protests against presidency of Hassan Rouhani,anti-Rouhani protests,None,None,None,Protest
Q1511107,anti-austerity movement in Greece,series of demonstrations and general strikes in 2010 to 2012,None,None,None,None,Protest
Q1706525,Rock gegen Rechts,rock music festivals against right wing politics,None,None,None,None,Protest
Q4621597,2011 Khuzestan protests,"violent protests, which erupted on 15 April 2011 in Iranian Khuzestan",Ahvaz Day of Rage,None,None,None,Protest
Q4622279,2011 Rutgers Tuition Protests,None,None,None,None,None,Protest
Q4626134,2012 May Day protests,None,None,None,None,None,Protest
Q7526950,Sir George Williams Affair,student occupation,None,None,None,None,Protest
Q53024458,Open Access Movement,social movement advocating for open access to academic publications and data,OA Movement,None,None,None,Protest
Q15058023,2013 Bulgarian protests against the Borisov cabinet,political protests held in Bulgaria,None,None,None,None,Protest
Q54801062,"Jordan Protests, May-June 2018",The 2018 Jordanian protests started as a general strike organized by more than 30 trade unions on 30 May 2018 after the government of Hani Mulki submitted a new tax law to Parliament.,Jordan Protests,None,None,None,Protest
Q2013355,Occupy Nigeria,None,None,None,None,None,Protest
Q4612426,2008 student protests in Chile,None,None,None,None,None,Protest
Q4614888,2009 Tamil diaspora protests,None,None,None,None,None,Protest
Q4621954,2011 Nanchang mass suicide protest,None,None,None,None,None,Protest
Q4624483,2011–2012 Maldives political crisis,None,None,2011至2012年马尔代夫政治危机,None,None,Protest
Q5326575,early 2011 Telangana protests,None,None,None,None,None,Protest
Q180834,2006 protests in Hungary,protest,None,2006年匈牙利抗議,None,None,Protest
Q624030,2008 US beef protest in South Korea,protest,2008 castlestick protests,None,None,None,Protest
Q7075843,Occupy Charlottesville,None,None,None,None,None,Protest
Q7987675,Western Cape 2012 Farm Workers' Strike,None,None,None,None,None,Protest
Q15712344,2014 Bosnia and Herzegovina social riots,None,None,2014年波赫反政府示威,None,None,Protest
Q28842978,2017 Belarusian protests,demonstration,None,None,None,None,Protest
Q55099470,Battle of Downing Street,None,None,None,None,None,Protest
Q51755376,2018 Bangladesh quota reform movement,None,None,None,None,None,Protest
Q939103,Occupy movement,international branch of the Occupy Wall Street movement that protests against social and economic inequality around the world,Occupy protests,佔領,None,None,Protest
Q6909094,Moral and National Education,None,None,德育及國民教育科,None,教育二十三條,Protest
Q3883900,Operation AntiSec,None,None,None,None,None,Protest
Q5243681,Dazhou protests of 2007,None,None,None,None,None,Protest
Q4634716,314 Taipei protest,None,None,None,None,None,Protest
Q4619145,2010 student protest in Dublin,None,None,None,None,None,Protest
Q5439774,February 1999 Kurdish protests,None,None,None,None,None,Protest
Q3274804,2006 student protests in Chile,None,None,None,None,None,Protest
Q45013055,2015 South Korea anti-prostitution law protest,None,None,None,None,None,Protest
Q16210048,2013 Hawija clashes,None,None,2013年哈威賈衝突,None,None,Protest
Q15709702,The Day We Fight Back,planned protest against mass surveillance by the NSA,None,None,None,None,Protest
Q10845375,2010 Macau labour protest,None,None,2010年澳門勞動節遊行,None,2010年澳門五一遊行,Protest
Q12624331,2010–11 Hanjin Heavy Industries strike,None,None,None,None,None,Protest
Q13648615,2013 Republican Guard headquarters clashes,event,None,2013年共和國衛隊總部衝突,None,None,Protest
Q17100946,Bambule,None,None,None,None,None,Protest
Q20720722,2018 Nicaraguan protests,Nicaraguan protests,Protestas en Nicaragua de 2018,None,None,None,Protest
Q16156478,2012 Palestinian protests,None,None,None,None,None,Protest
Q28053348,December 2016 Congolese protests,None,None,None,None,None,Protest
Q2113637,2011 Israeli social justice protests,None,None,None,None,None,Protest
Q1064952,Ashura protests,protest,None,2009年阿舒拉节示威,None,2009年12月26日至27日伊朗反政府示威,Protest
Q2995643,2011 Lebanese protests,None,None,None,None,None,Protest
Q1540695,January Events,protest in Lithuania,None,立陶宛一月事件,None,一月事件,Protest
Q4624486,2011–2012 Kurdish protests in Turkey,None,None,None,None,None,Protest
Q555833,2011–2012 Jordanian protests,protest,None,2011年約旦反政府示威,None,None,Protest
Q3285909,2010 Tibetan language protest,None,None,2010年保卫藏语游行,None,2010年撑藏语游行,Protest
Q4618999,2010 Xinfa aluminum plant protest,None,None,None,None,None,Protest
Q28864574,"2017 Anaheim, California protests",None,None,None,None,None,Protest
Q29613553,People's Climate March (2017),None,None,None,None,None,Protest
Q29269972,Taking a Stand in Baton Rouge,photograph,None,None,None,None,Protest
Q28464915,protests of Donald Trump's inauguration,None,None,None,None,None,Protest
Q47489345,Girls of Enghelab Street (protest),Iranian protesters to compulsory hijab,The Girls of Enghelab Street,None,None,None,Protest
Q55897756,2018 Bangladesh road safety protests,protests demanding safe roads,None,2018年孟加拉国道路安全抗议活动,None,None,Protest
Q57014361,"""Save the Forest – Stop Coal!"" demonstration","protest on 6th October 2018 at Hambach Forest, Germany",HambiBleibt,None,None,None,Protest
Q843962,Saffron Revolution,protest,None,2007年緬甸反軍政府示威,None,缅甸民主运动,Protest
Q973517,2010 Catalan autonomy protest,protest,None,None,None,None,Protest
Q7064634,"November 15, 2008 anti-Proposition 8 protests",None,None,None,None,None,Protest
Q6971225,National Campaign Against Fees and Cuts,None,None,None,None,None,Protest
Q472238,2010–2012 Algerian protests,protest,None,2010－2012年阿爾及利亞反政府示威,None,2011年阿爾及利亞反政府示威,Protest
Q1502255,Suffrage Hikes,protest to allow women to vote,None,None,None,None,Protest
Q4607769,2006–2008 Lebanese political protests,None,None,None,None,None,Protest
Q5242942,Day of Rage,None,None,None,None,None,Protest
Q5570525,Global Night Commute,None,None,None,None,None,Protest
Q7123302,Padayatra,journey undertaken by a politicians or prominent citizens to interact more closely with different parts of society,None,None,None,None,Protest
Q6796337,May 2007 RCTV protests,None,None,None,None,None,Protest
Q7075853,Occupy Harvard,None,None,None,None,None,Protest
Q7267699,Qidong protest,None,None,2012年启东市反对排污项目事件,None,啟東事件,Protest
Q17014624,Timeline of the Sudanese protests,None,None,None,None,None,Protest
Q15725927,2013 Guinea clashes,None,None,None,None,None,Protest
Q29075816,2014 Oakland riots,None,None,None,None,None,Protest
Q23058648,protests against Donald Trump,political protests against Donald Trump,anti-Trump protests,反特朗普示威,None,None,Protest
Q29351383,2017 protests in Hungary,None,2017 protests in Hungary against litigation threatening Central European University,None,None,None,Protest
Q55137157,spinning bee,None,None,None,None,None,Protest
Q56871667,Bessrocka,indefinite protest in Russia,None,None,None,None,Protest
Q15302307,2013 Italian social protests,None,None,None,None,None,Protest
Q17155297,Stop Watching Us,None,None,None,None,None,Protest
Q18150076,Columbine High School protests,None,None,None,None,None,Protest
Q264410,2008 Armenian presidential election protests,protest,None,None,None,None,Protest
Q15972916,Sunflower Movement,2014 protest movement in Taiwan,None,太陽花學運,2014年臺灣社會運動,None,Protest
Q15727453,LGBT rights protests surrounding the 2014 Winter Olympics,None,Olympic protests of Russian anti-gay laws,2014年冬季奧運的LGBT權利抗爭,None,None,Protest
Q13507753,Via Catalana,400 km long Human chain organized by the Assemblea Nacional Catalana for the independence of Catalonia,None,加泰羅尼亞之路,None,None,Protest
Q16927657,Google bus protests,public protests,None,None,None,None,Protest
Q21190671,2015 Iglesia ni Cristo protests,None,None,None,None,None,Protest
Q29098335,2016 Costa Mesa protests,None,None,None,None,None,Protest
Q57833275,Aktion Standesamt 2018,protest in support of 3rd gender at Bundeskanzleramt in Berlin at 13th october 2018,None,None,None,None,Protest
Q1067429,2011–12 Saudi Arabian protests,protest,None,2011－2012年沙地阿拉伯騷亂,None,None,Protest
Q7251687,Protests against the 2011 military intervention in Libya,None,None,None,None,None,Protest
Q2255532,silent protest,None,None,無聲的抗議,None,None,Protest
Q42895417,Manifestation: We are Republic,November 2017 separatist demonstration in Barcelona,None,None,None,None,Protest
Q54866624,2018 Khuzestan protests,None,None,None,None,None,Protest
Q54820376,Demonstration 'For a decent government',"Demonstrations/Protests against Andrej Babiš, 2018-04-09",Demonstrace Chceme slušnou vládu,None,None,None,Protest
Q4613899,2009 Georgian demonstrations,None,None,None,None,None,Protest
Q4624801,2012 Asturian miners' strike,None,None,None,None,None,Protest
Q1340275,End of a Mission,literary work by Heinrich Böll,None,None,None,None,Protest
Q2661450,Gdeim Izik protest camp,protest camp in Western Sahara,None,None,None,None,Protest
Q2506949,2011 Indian anti-corruption movement,None,None,2011年印度反貪腐運動,None,None,Protest
Q56824716,protests against Jair Bolsonaro,None,None,None,None,None,Protest
Q11074597,成田机场问题,None,None,成田机场问题,None,None,Protest
Q15873322,Protest against the conscription of yeshiva in Israel,None,None,None,None,None,Protest
Q13292376,Malaysia's Post General Election Rally 2013,None,None,人民之声，圣洁之声,None,None,Protest
Q13454627,2013 protests in Brazil,2013 protests in Brazil,None,2013年巴西抗议运动,None,None,Protest
Q51729849,Demonstrations and protests against the Orientation et réussite des étudiants (ORE) law,None,None,None,None,None,Protest
Q18355096,Ferguson October,None,None,None,None,None,Protest
Q26878551,2016 U.S. national anthem protests,None,None,None,None,None,Protest
Q829147,protest song,song that is associated with a movement for social change,None,None,None,None,Protest
Q2157083,Silent Sentinels,None,None,沉默哨兵,None,None,Protest
Q6088482,Jarao protest,Historical event,None,None,None,None,Protest
Q4668329,Aboriginal Day of Action,None,None,None,None,None,Protest
Q4615465,2009 student protests in Croatia,None,None,None,None,None,Protest
Q124757,riot,form of civil disorder,riots,暴動,None,动乱,Protest
Q19863839,Thirty Meter Telescope protests,None,None,None,None,None,Protest
Q6926541,Move Your Domain Day,None,None,None,None,None,Protest
Q17001249,2 Million Bikers to DC,None,None,None,None,None,Protest
Q24726717,2016 House Democrats sit-in,None,None,2016年美國國會民主黨議員靜坐,None,None,Protest
Q46999835,2017–18 Iranian protests,series of demonstrations in Iran beginning on 28 December 2017,anti-government protests in Iran (2017),2017－2018年伊朗示威,None,None,Protest
Q56209446,Jasic Incident,2018 worker protests in Shenzhen,Shenzhen worker protests,佳士工人维权事件,深圳佳士公司工人运动,深圳工会事件,Protest
Q56447332,"Rock gegen Rechts, Frankfurt 2018",None,None,None,None,None,Protest
Q58455185,"June 27, 2000 Hankyoreh newspapers attack",None,None,None,None,None,Protest
Q273120,protest,expression of objection,dissent,抗議,以示反對的表達方式,None,Protest
